month;food;alcohol;clothes;living;housekeeping;healthcare;transport;comunications;recreations;restaurants;other;plain_mean;KPI
20001001;225,49;337,36;168,14;293,49;221,24;636,17;327,4;225,12;196,6;346,82;256,2;294,00;262,6
20001101;225,09;337,46;167,31;294,04;221,68;636,35;326,21;226,44;197,34;348,71;256,68;294,30;262,7
20001201;225,8;337,69;166,5;294,65;221,83;638,05;319,91;225,78;198,16;349,77;257,48;294,15;262,5
20010101;225,11;338,17;145,6;300,04;220,42;640,85;322,19;222,54;197,24;350,5;260,51;293,02;261,7
20010201;226,3;338,1;147,17;300,99;221,94;642,57;324,74;222,25;196,28;351,52;262,09;294,00;262,6
20010301;228,64;338,3;159,5;301,37;223,11;649,57;322,41;231,07;196,34;352,18;262,14;296,78;264,6
20010401;231,1;338,37;164,62;303,41;223,33;659;327,64;231,14;196,83;353,55;263,27;299,30;266,9
20010501;234,9;338,84;164,84;303,94;224,92;661,86;334,02;232,14;197,36;354,39;264,28;301,04;268,7
20010601;234;339,28;161,84;304,95;225,17;662,63;329,24;232;199,07;355,09;264;300,66;268,3
20010701;233,93;340,06;150,73;306,51;224,39;662,69;323,88;232,47;199,09;354,18;264,05;299,27;266,9
20010801;234,22;340,36;154,64;307,31;225,94;661,93;323,43;232,47;197,5;357,26;265,24;300,03;267,6
20010901;234,18;341,47;174,38;305,09;226,03;668,04;327,29;231,98;198,11;361,66;266,14;303,12;269,9
20011001;236,18;341,51;176,3;303,23;226,09;669,69;319,29;232,18;198,28;360,93;268,47;302,92;269,1
20011101;234,74;341,71;177,62;303,44;227,33;671,92;317,75;232,14;198,34;364,67;269,37;303,55;269,2
20011201;236,38;336,31;178,08;303,26;228,61;670,9;316,64;232,09;199,93;363,66;269,63;303,23;269,5
20020101;240,84;338,7;152,32;308,32;226,56;678,77;319,3;229,94;196,34;364,36;272,19;302,51;268,8
20020201;239,64;339,94;155,65;308,48;227,97;679,51;320,89;230,08;197,03;365,52;272,33;303,37;269,4
20020301;242,82;340,71;164,25;308,9;228,27;684,8;326,53;229,97;196,75;368,43;274,15;305,96;271,8
20020401;241,43;340,88;166,3;311,2;228,95;684,4;331,22;229,83;196,3;370,03;275,74;306,93;272,9
20020501;241,15;341,89;167,5;312,23;229,09;686,68;331,98;229,44;197,49;370,68;275,82;307,63;273,6
20020601;240,09;342,29;164,46;312,51;228,59;687,02;329,8;227,63;198,98;371,3;276,49;307,20;273,2
20020701;240,06;342,97;152,69;313,23;227,7;682,26;330,53;226,71;199,55;367,99;278,64;305,67;272,3
20020801;240,65;343,17;155,52;312,78;229,45;683,86;330,72;226,58;196,87;371,81;279,07;306,41;272,4
20020901;239,9;343,67;170,28;313,45;229,29;690,77;333,6;226,26;197,27;374,1;279,42;308,91;274,5
20021001;239,66;343,67;174,71;314,11;230,53;690,57;333,03;225,98;198,78;374,86;280,61;309,68;275,4
20021101;236,71;343,81;175,22;315,08;231;690,5;327,7;225,84;198,46;374,97;282,09;309,22;274,7
20021201;237,28;344,61;174,71;314,63;230,73;692,78;329,38;225,82;199,95;374,31;282,06;309,66;275,1
20030101;238,46;344,55;154,98;324,48;228,83;699,38;333,49;228,09;197,96;376,37;283,97;310,05;276
20030201;240,52;344,62;156,88;328,82;231,57;702,5;338,94;226,77;197,9;377,42;285,09;311,91;278,4
20030301;242,22;344,93;166,13;328,95;231,73;703,67;339,83;226,34;198,14;378,58;285,23;313,25;279,8
20030401;241,37;346,3;168,91;327,62;232,77;705,06;332,66;225,89;197,07;379,48;285,35;312,95;278,8
20030501;239,83;347,82;170,09;327,69;231,89;702,5;331,38;225,94;196,65;379,52;285,82;312,65;278,5
20030601;240,02;348,23;163,09;325,39;231,57;704,37;332,96;223,97;198,62;380,27;285,68;312,20;277,7
20030701;241,3;348,27;153,36;323,66;230,95;705,68;335,59;222,74;199;377,91;287,45;311,45;276,8
20030801;241,89;348,54;153,04;323,15;231,5;705,75;337,03;223,02;196,61;382,51;287,17;311,84;276,7
20030901;242,86;348,51;170,79;323,85;232,03;705,96;332,8;223,63;198,02;384,27;287,06;313,62;278,7
20031001;241,65;348,2;172,78;324,22;232,37;707,48;335,16;223,31;196,35;384,76;288,6;314,08;278,9
20031101;239,36;348,61;172,74;325,04;232,35;710,11;332,63;222,54;195,59;384,84;288,46;313,84;278,3
20031201;239,95;348,89;171,04;324,82;231,71;711,63;333,58;221,25;197,29;385,51;288,97;314,06;278,6
20040101;240,44;348,71;150,57;329,92;229,58;724,24;338,65;218,57;194,54;385,63;292,14;313,91;278
20040201;240,08;349,06;150,68;328,33;228,88;725,8;337,19;217,77;194,22;385,32;293,19;313,68;277,3
20040301;241,66;349,13;162,24;327,68;229,79;729,63;344,7;215,7;194,01;385,9;293,42;315,81;279,4
20040401;240,99;349,17;165,43;325,86;230,06;730,34;346,57;215,12;194,03;386,48;294,03;316,19;279,4
20040501;241,06;349,55;165,74;325,28;229,6;732,62;352,94;214,72;194,26;387,09;294,99;317,08;280,1
20040601;240,48;349,59;158,78;324,92;229,76;732,54;347,1;214,24;195,91;386,94;295,31;315,96;278,9
20040701;240,29;349,66;148,04;324,98;226,99;732,33;353,38;213,57;196,34;387,79;296,44;315,44;278,5
20040801;240,01;349,76;148,16;325,63;227,77;734,96;351,31;213,31;194,36;389,83;296,18;315,57;278,2
20040901;239,31;349,83;170,51;325,57;228,42;733,54;348,87;212,58;194,68;391,25;297,25;317,44;280,2
20041001;238,67;349,55;173,54;325,57;228,75;734,89;354,61;214,66;193,87;391,99;296,96;318,46;281
20041101;236,42;349,48;171,84;325,47;228,84;735,6;346,97;212,8;193,01;392,06;297,14;317,24;279,4
20041201;237,45;348,85;171,04;324,6;228,68;737,16;345,47;212,25;194,3;393,06;297,72;317,33;279,4
20050101;238,34;349,68;147,87;327,04;227,05;747,98;348,6;208,48;191,77;394,36;301,46;316,60;277,9
20050201;242,82;349,78;149,2;326,87;227,05;748,83;352,51;206,61;192,44;394,65;302,1;317,53;279,2
20050301;239,84;349,87;157,31;327;226,93;748,69;355,56;204,76;192,05;395,02;302,54;318,14;279,8
20050401;238,74;350,01;161,38;327,73;226,89;747,81;359,26;203,15;190;396,27;302,11;318,49;280,2
20050501;239,98;350,4;161,58;327,47;226,71;748,46;358,55;204,45;189,77;398,2;302,55;318,92;280,3
20050601;238,68;351,12;156,61;327,33;225,44;748,26;363,65;201,74;191,97;397,96;303,35;318,74;280,4
20050701;237,42;352,24;145,25;326,26;224,07;748,69;370,28;200,02;192,18;393,36;303,71;317,59;279,4
20050801;236,97;352,84;149,69;326,69;225,64;748,69;371,63;199,23;190,37;396,44;304,68;318,44;279,9
20050901;236,57;353,03;169,97;326,96;225,82;749,23;370,45;197,92;190,42;399,93;305,31;320,51;281,9
20051001;235,89;353,14;173,16;327,49;226,5;749,34;369,36;197,04;190,88;400,33;309,7;321,17;282,4
20051101;235,94;353,15;172,79;328,25;225,58;750,01;362,46;196,41;190,39;401,68;310,64;320,66;281,7
20051201;235,94;353,35;170,32;328,76;224,4;749,16;363,84;195,36;191,39;401,23;311,65;320,49;281,8
20060101;236,96;354,1;150,78;330,25;219,27;752,13;366,47;194,68;186,46;402,34;314,46;318,90;279,59
20060201;238,58;355,62;154,35;332,8;220,82;752,76;363,06;193,74;187,94;404,37;314,08;319,83;280,9
20060301;238,72;355,29;166,06;335,29;221,41;751,46;366,34;192,9;186,53;406,44;315,06;321,41;282,89
20060401;238,29;355,65;169,96;336,42;221,08;751,31;373,83;191,38;186,87;406,31;316,22;322,48;284,32
20060501;242,1;356,29;167,57;336,48;220,95;752,67;374,49;188,23;187,28;406,27;317,25;322,69;284,76
20060601;239,78;356,48;162,42;336,79;219,66;752,89;376,31;189,44;189,95;406,94;317,87;322,59;284,68
20060701;241,1;357,45;150,64;339,34;219,37;748,73;376,41;186,25;190,39;405,35;317,69;321,16;284,19
20060801;240,76;355,6;154,63;341,1;218,67;752,12;373,62;185,05;188,94;406,65;318,61;321,43;284,38
20060901;241,79;356,21;173,04;343,79;220,01;754,2;362,61;184,47;189,07;407,98;319,18;322,94;286,04
20061001;240,25;357,01;176,06;342,67;220,43;751,67;361,9;186,45;189,68;410,17;319,28;323,23;286,07
20061101;240,69;358,49;176;345,43;221,01;754,05;359,37;183,78;188,81;411,71;319,1;323,49;286,43
20061201;239,91;358,92;174,58;344,71;220,41;753,23;361,56;181,1;190,55;411,68;320,11;323,34;286,43
20070101;242;375,1;154,54;347,7;219,92;763,12;357,77;181,31;187,4;414,78;321,23;324,08;285,01
20070201;242,21;379,63;157,25;348,06;220,08;764,74;363,2;183,05;188,68;413,95;321,5;325,67;286,45
20070301;242,83;380,21;167,84;348,12;222,16;766,37;369,72;183,26;187,03;415,67;322,33;327,78;288,33
20070401;244,93;381,86;172,82;349,54;221,69;769,54;373,3;182,83;186,01;416,6;323,1;329,29;289,79
20070501;242,75;382,24;173,65;348,43;222,67;769,81;373,36;183,45;186,06;419,41;322,7;329,50;289,48
20070601;242,31;382,59;169,31;349,02;222,58;770,13;376,28;182,67;188,78;420,32;323,01;329,73;289,95
20070701;244,47;382,91;155,09;350,68;219,54;772,95;375,47;182,54;190,06;417,29;331,07;329,28;289,49
20070801;244,34;382,95;156,92;351,57;220,65;777,9;372,11;182,73;187,24;424,13;331,24;330,16;289,41
20070901;243,8;384,81;175,48;355;220,31;778,85;373;182,14;188,02;423,87;332,71;332,54;292,3
20071001;246,76;385,91;181,34;356,6;222,1;778,29;372,98;181,42;187,89;425,32;332,29;333,72;293,85
20071101;249,49;386,17;180,93;360,61;222,55;779,57;379,13;180,32;187,29;425,76;332,36;334,93;295,75
20071201;251,4;387,13;178,58;362,9;221,25;780,58;378,76;177,48;188,69;424,86;331,86;334,86;296,32
20080101;254,85;404,22;151,43;364,79;218,6;777,71;381,94;177,62;182,26;432,05;329,6;334,10;294,09
20080201;256,48;407,26;154,61;365,75;219,54;778,42;384,05;175,01;182,76;432,66;331,09;335,24;295,28
20080301;259,4;408,37;167,22;368,27;220,63;779;386,89;176,66;182,06;436,79;331,78;337,92;298,08
20080401;260,77;411,77;169,96;370,88;221,13;780,46;389,55;175,96;180,78;438,31;331,81;339,22;299,67
20080501;261,96;412,64;170,6;371,21;222,82;781,84;394,72;174,98;180,79;441,32;332,54;340,49;300,99
20080601;261,74;413,54;166,33;375,59;221,39;781,86;400,05;173,6;182,67;442,75;333,02;341,14;302,45
20080701;263,95;413,65;151,07;380,82;219,63;747,21;398,28;173,47;182,79;441,98;333,97;336,98;302,11
20080801;262,54;414,06;160,1;382,86;222,74;746;392,69;172,74;181,38;445,47;333,42;337,64;301,98
20080901;263,16;414,27;178,66;387,14;223,13;745,42;392,06;172,42;182,29;449,77;333,95;340,21;305,08
20081001;264,27;415,66;179,95;392,34;224,1;746,1;380,98;170,05;183,32;450,98;334,36;340,19;305,56
20081101;264,79;415,64;178,57;387,38;224,74;746,42;369,82;169,64;182,51;450,83;334,7;338,64;303,06
20081201;266,36;415,72;174,12;370,21;224,57;746,69;367,12;169,54;183,78;451,09;334,73;336,72;298,99
20090101;268,74;416,4;155,23;372,83;222,6;764,4;371;168,43;181,24;450,13;335,26;336,93;297,88
20090201;270,27;416,85;157,03;366,18;223,18;765,55;376,64;167,59;182,91;452,13;336,82;337,74;297,95
20090301;271,13;417,26;168,63;363,07;224,22;765,92;379,61;166,63;181,99;453,22;338,29;339,09;298,8
20090401;270,57;421,52;171,17;361,8;224,88;766,05;383,19;167,52;181,98;451,31;339,32;339,94;299,26
20090501;269,78;421,98;170,45;354,37;226,42;766,8;389,55;167,37;182,66;453,94;339,17;340,23;299,45
20090601;269,13;422,87;162,24;355,51;225,72;766,65;397,66;168,47;184,03;455,5;340,63;340,76;300,17
20090701;269,71;426,12;156,74;351,58;226,68;767,68;393,98;169,05;185;454,28;340,56;340,13;298,8
20090801;269,33;426,68;162,39;351,8;227,8;766,38;396,53;168,93;182,75;456,8;341,64;341,00;299,42
20090901;267,48;426,72;181,2;349,96;226,94;768,64;392,29;168,97;183,3;460,34;343,41;342,66;300,35
20091001;268,3;429,77;183,65;349,17;227,78;773,49;393,95;168,99;184,18;461,07;342,87;343,93;301,11
20091101;268,31;429,82;182,44;348,45;226,28;779,71;396,34;167,52;183,57;462,89;344,46;344,53;301,03
20091201;268,32;429,84;181,34;350,13;226,79;781,35;397,06;166,75;184,94;463,57;344,6;344,97;301,69
20100101;272,48;424,89;163,62;351,22;223,18;791,64;399,03;165,39;181,03;462,98;344,89;343,67;299,79
20100201;273,14;425,56;165,72;354,48;225,53;790,37;400,98;164,91;182,08;466,55;345,83;345,01;301,59
20100301;274,15;426;174,63;351,23;226,07;791,25;404,34;165,4;181,51;467,62;346,76;346,27;302,32
20100401;274,02;426,36;174,67;349,69;226,19;791,13;407,21;164,95;181,68;468,42;347,63;346,54;302,36
20100501;272,74;426,83;177,14;351,32;226,04;792,49;407,6;165,31;181,59;469,53;348,4;347,18;302,92
20100601;272,44;429,38;172,34;352,96;224,83;792,55;407,06;164,03;182,51;472,34;349,48;347,27;302,97
20100701;271,96;429,65;161,26;354,71;223,35;794,73;405,18;164,99;183,22;469,18;350,46;346,24;302,04
20100801;272,51;430,17;162,63;355,17;224,38;795,36;403,2;166,02;181,82;469,88;350,21;346,49;302,06
20100901;272,53;430,53;181,96;357,98;222,49;795,78;402,76;165,16;182,05;473,77;351,07;348,73;304,6
20101001;272,39;430,3;185,65;358,86;223,02;796,84;405,08;165,03;182,12;474,79;352,94;349,73;305,57
20101101;274,07;430,12;185,38;362,12;223,39;797,61;405,57;165;181,66;476,2;352,83;350,36;306,58
20101201;275,44;430,33;184,91;368,66;223,29;797,17;410,35;164,08;182,31;475,41;352,99;351,36;308,73
20110101;274,97;430,33;167,18;376,42;219,99;805,54;407,94;161,91;179,12;475,3;350,45;349,92;306,15
20110201;277,53;430,71;166,69;378,5;222,71;806,4;411,83;161,99;180,34;478,55;351,9;351,56;308,02
20110301;277,81;430,44;175,86;383,3;221,98;807,72;414,95;161,67;179,42;479,4;351,99;353,14;310,11
20110401;277,63;430,88;178,63;383,98;222,33;807,25;424,47;162,65;178,46;479,82;353,64;354,52;311,44
20110501;276,79;430,94;180,74;386,5;223,06;807,61;420,51;162,42;179,09;484,42;353,36;355,04;312,02
20110601;275,91;433,16;173,62;386,61;222,21;807,09;420,58;161,61;180,1;483,38;352,29;354,23;311,28
20110701;277,11;434,07;161,53;387,82;222,24;807,5;422,58;161,32;181,56;482,95;353,65;353,85;311,13
20110801;277,65;434,2;168,13;389,28;222,19;807,09;416,65;161,34;179,62;485,14;352,61;353,99;311,23
20110901;275,77;434,2;188,58;388,89;224;808,26;418,5;160,76;180,09;489,04;353,35;356,49;313,41
20111001;275,76;434,52;189,6;390,13;223,09;808,2;417,38;160,06;179,87;487,16;352,74;356,23;313,42
20111101;275,67;434,36;187,19;393,86;224,31;808,91;415,98;161,99;179,36;488,91;354,79;356,85;314,16
20111201;277,18;434,29;184,67;395,11;223,49;807,12;417,82;163,32;179,9;489,63;355,44;357,09;314,78
20120101;277,91;439,51;159,78;396,28;221,49;827,99;417,62;162,66;175,42;482,3;358,9;356,35;311,85
20120201;280,38;449,64;162,92;397,69;223,14;828,49;422,42;161,89;176,4;482,45;359,33;358,61;313,92
20120301;281,21;452,35;173,88;393,94;223,43;827,1;427,63;161,41;175,39;484,39;360,59;360,12;314,8
20120401;279,29;453,65;180,32;394,3;222,84;827,91;432,85;160,72;174,37;482,65;361,81;360,97;315,49
20120501;280,45;454,02;180,77;393,16;223,77;830,61;426,7;160,81;174,89;485,99;362,62;361,25;315,23
20120601;282,82;454,01;173,25;393,14;221,97;831,89;424,52;158,23;175,79;485,15;361,84;360,24;314,45
20120701;281,59;454,22;162,83;391,22;221,14;832;428,54;157,36;176,71;482,64;362,07;359,12;313,23
20120801;281,06;454,29;168,66;392,48;220,95;831,45;427,15;156,6;174,67;487,31;362,36;359,73;313,55
20120901;280,1;454,32;184,55;389,32;221,57;832,43;429,92;156,23;175,66;487,53;362,81;361,31;314,81
20121001;280,73;454,69;186;387,5;219,49;832,43;425,63;156,94;177,68;488,77;363,11;361,18;314,59
20121101;281,11;454,88;186,28;387,14;219,66;831,55;420,02;157,34;175,97;490,88;363,91;360,79;313,82
20121201;282,41;454,74;184,35;388,65;219,1;829,68;425;156,43;176,23;490,72;364,3;361,06;314,61
20130101;284,4;456,95;161,9;391,39;215,9;841,84;419,26;155,82;173,52;490,38;363,61;359,54;312
20130201;285,6;457,8;167,64;390,2;215,62;842,74;423,73;156,15;175,16;491,57;364,04;360,93;313,39
20130301;286,05;458,31;179,68;390,23;216,59;843,96;423,06;157,03;174,8;492,25;364,34;362,39;314,65
20130401;287,27;458,34;180,05;390,35;215,26;844,1;419,29;156,8;173,33;492,19;363,74;361,88;314,03
20130501;288,98;458,38;178,85;389,03;218,51;846,69;420,37;156,06;173,4;496,46;365,84;362,96;314,54
20130601;289,4;458,73;171,62;387,21;216,93;847,58;423,69;154,91;175,03;496,22;364,78;362,37;313,99
20130701;290,03;459,31;158,97;387,34;215,89;848,37;427,59;154,41;176,06;497,04;365,44;361,86;313,55
20130801;287,79;459,29;173,33;387,86;216,36;848,08;422,96;155,93;173,92;496,98;365,1;362,51;313,84
20130901;287,79;460,39;185,09;389,15;215,64;847,46;420,95;154,86;174,25;497,73;366,25;363,60;315,05
20131001;285,31;460,82;187,23;388,41;214,86;847,23;417,72;154,52;175,04;496,08;366,13;363,03;314,4
20131101;285,54;460,6;187,01;389,06;216,21;846,32;415,78;155,25;173,29;495,89;367,86;362,98;314,2
20131201;285,32;460,06;186,41;388,18;215,97;848,02;424,37;151,92;175,09;496,87;368,38;363,69;315,04
20140101;285,32;466,93;165,83;388,5;213,85;849,37;412,63;152,07;172,8;493,6;368,14;360,82;311,39
20140201;287,23;466,25;172,32;387,33;214,97;851,19;415,75;151,63;173,7;494,83;368,63;362,17;312,7
20140301;286,5;465,36;177,05;386,72;215,28;850,36;415,95;151,14;172,29;495,78;369,9;362,39;312,68
20140401;286,12;465,53;181,87;386,7;214,73;850,67;425,41;152,14;171,48;495,5;369,92;363,64;313,89
20140501;287,68;465,22;180,68;387,83;214,95;850,3;419,58;151,75;172,35;500,96;370,06;363,76;314,05
20140601;288,45;464,55;176,25;386,88;214,57;849,9;426,88;152,26;174,48;499,8;370,1;364,01;314,7
20140701;290,86;465,13;162,8;385,14;213,74;851,01;428,54;151,45;175,68;497,91;369,55;362,89;313,67
20140801;289,36;465,38;171,56;384,96;213,8;851,81;424,07;150,52;173,33;501,81;369,02;363,24;313,35
20140901;287,51;465,7;183,32;384,81;213,21;846,99;420,79;151,8;173,43;502,67;369,08;363,57;313,85
20141001;288,6;465,78;184,23;383,61;214,9;852,93;418,39;151,16;174,15;503,51;370,23;364,32;314,02
20141101;289,16;465,86;186,19;383,14;215,47;850,45;413;150,97;173,24;504,86;371,39;363,98;313,56
20141201;289,47;466,48;185,76;382,59;214,34;849,44;416,37;150,57;174,89;504,4;371,75;364,19;314,05
20150101;289,51;482,42;166,05;383,22;211,75;849,71;403,42;148,68;172,65;503,54;372,53;362,13;310,75
20150201;291,97;478,96;173,44;381,79;213,37;851,38;414,24;148,67;173,25;507,26;372,57;364,26;312,93
20150301;292,28;481,89;179,16;381,08;214,75;852,61;415,7;147,45;170,81;508,39;373,67;365,25;313,19
20150401;293,79;483,41;181,39;378,18;213,91;852,69;419,92;147,28;169,59;509,85;373,18;365,74;313,16
20150501;295,92;483,51;181,81;376,8;213,93;851,74;423,87;146,11;172,16;511,3;374,86;366,55;314,24
20150601;294,26;484,46;173,2;374,08;212,43;851,52;428,16;141,67;174,8;513,5;374,96;365,73;313,33
20150701;296,87;484,58;165,53;371,17;212,71;854,23;433,63;141,51;176,87;512,46;375,31;365,90;313,43
20150801;297,19;484,78;174,75;371,85;213,67;854,13;420,57;140,82;174,36;515,01;376,01;365,74;312,81
20150901;296,53;486,5;186,7;372,65;215,81;852,04;416,54;140,57;175,32;517,22;376,29;366,92;314,06
20151001;297,41;486,74;188,57;372,87;214,45;851,17;415,2;140,07;176,22;516,42;376,21;366,85;314,29
20151101;296,18;486,54;190,72;373,93;214,73;850,63;411,08;139,62;174,26;517,59;376,89;366,56;313,75
20151201;294,89;486,59;189,77;372,26;215,07;851,06;416,55;139,9;175,82;520,32;377,77;367,27;314,21
20160101;295,87;487,49;169,91;379,31;214,52;854,13;413,08;139,1;173,28;517,56;381,63;365,99;313,13
20160201;296,77;488,14;179,28;377,1;216,51;856,04;410,83;138,9;175,01;518,4;382,97;367,27;314,14
20160301;298,15;489,46;186,98;377,5;215,78;856,59;419,88;138,58;173,23;519,13;383,41;368,97;315,7
20160401;298,43;489,92;187,98;376,4;216,03;857,39;418,11;139,43;173,57;519,64;383,66;369,14;315,64
20160501;298,61;489,96;188,04;376,4;216,37;857,06;421,66;138,57;173,97;521,45;384,56;369,70;316,21
20160601;295,89;490,43;178,42;378,81;215,94;854,23;428,08;136,51;176,24;524,31;386,45;369,57;316,54
20160701;299,7;491,53;171,24;378,12;214,9;854,77;431,97;136,17;177,18;525,61;383,65;369,53;316,73
20160801;298,31;491,62;184,98;378,64;214,66;855,24;420,37;136,28;175,02;526,63;384,7;369,68;316,38
20160901;296,77;492,19;192,96;379,3;215,17;854,5;418,72;133,44;175,23;530,55;384,78;370,33;316,91
20161001;298,08;492,33;193,95;380,99;215,78;855,5;421,23;133,17;175,77;529,3;386,39;371,14;318
20161101;297,92;492,89;194,78;383,43;215,25;855,64;419,41;132,91;174,73;530,96;385,12;371,19;318,1
20161201;299,59;493,01;195,34;382,11;215,13;853,65;431,31;132,96;175,47;532,97;387,47;372,64;319,68
20170101;300,9;496,56;173,7;386,46;213,17;857,47;428,62;129,75;173,5;530,33;387,01;370,68;317,5
20170201;302,88;496,77;180,58;387,01;215,12;859,1;430,84;130,01;175,68;534,99;387,94;372,81;319,73
20170301;302,93;497,79;186,17;386,44;214,85;861,14;427,42;129,7;173,57;536,82;391,56;373,49;319,68
20170401;302,76;498,77;187,97;385,78;217,15;860,52;439,11;129,38;174,9;535,58;394,64;375,14;321,54
20170501;303,02;499,06;188,81;386,32;215,14;860,06;431,77;129,93;176,66;545,45;395,68;375,63;321,74
20170601;302,69;499,79;179,28;385,28;215,32;860,69;435,51;129,58;180,45;543,62;399,25;375,59;321,97
20170701;306,02;500,35;171,03;388,36;214,34;862,36;441,12;129,01;184,97;542,35;398,88;376,25;323,69
20170801;305,88;500,23;181,71;389,39;215,48;861,9;432,33;129,08;179,91;545,42;400,76;376,55;323,18
20170901;304,64;500,99;190,58;391,01;214,17;857,29;431,27;128,57;178,15;549,87;400,42;377,00;323,62
20171001;305,41;501,59;190,2;390,15;213,84;854,51;430,01;129,35;178,23;549,95;399,56;376,62;323,38
20171101;305,43;501,54;193,38;392,29;214;861,27;431,92;129,05;176,7;549,87;399,62;377,73;324,04
20171201;308,13;501,31;194,47;392,3;214,7;860,01;437;128,8;177,35;549,85;399,46;378,49;325,23
20180101;307,84;501,5;171,32;396,18;213,06;856,56;431,3;127,1;175,64;550,26;400,19;375,54;322,51
20180201;308,38;501,89;182,86;398,56;216,54;860,61;432,46;127,29;175,92;552,47;401,89;378,08;324,87
20180301;309,12;504,38;187,13;400,76;215,63;857,61;434,81;127,25;174,6;553,6;402,3;378,84;325,76
20180401;310,39;505,53;188,14;399,04;216,62;860,28;440,12;126,53;177,35;555,6;403,24;380,26;327,1
20180501;312,36;506,59;189,28;397,48;215,58;868,34;442,96;126,05;177,72;559,81;404,15;381,85;327,86
20180601;309,9;506,64;180,41;400,71;215,41;865,85;447,79;125,97;181,45;560,65;404,38;381,74;328,62
20180701;313,86;506,97;168,54;404,24;215,35;859,68;456,51;125,37;186,25;555,74;403,26;381,43;330,33
20180801;312,6;507,14;177,17;405,96;217,26;859,84;448,6;125,75;179,98;562,41;404,51;381,93;329,63
20180901;314,09;509,26;189,4;406,31;217,26;849,76;447,45;124,09;181;565,85;405,66;382,74;331,14
20181001;312,57;509,31;190,17;406,3;217,31;851,24;448,42;123,1;179,61;564,49;406,42;382,63;330,72
20181101;312,18;509,46;193,37;409,01;216,47;846,48;442,04;121,74;178,42;567,38;405,9;382,04;330,4
20181201;314,09;509,24;195,03;409,84;216,83;844,8;447,82;120,94;180,04;565,1;407,09;382,80;331,87
20190101;312,87;509,9;171,88;415,02;214,99;858,85;438,49;119,03;176,59;558,45;410,98;380,64;328,56
20190201;316,85;510,72;179,24;415,07;216,87;873,41;444,02;118,41;175,99;563,76;413,47;384,35;331,02
20190301;319,14;514,04;182,41;414,15;218,68;877,41;445,44;117,12;175,44;565,49;413,82;385,74;331,79
20190401;318,62;514,42;185,34;414,64;218,28;878,99;461,3;117,68;176,72;567,4;413,37;387,89;334,11
20190501;318,87;516,02;188,88;413,88;219,73;882,56;459,11;117,12;177,97;577,16;413,14;389,49;334,95
20190601;319,21;516,08;178,81;410,19;220,64;883,98;460,33;115,71;182,48;577,75;413,58;388,98;334,47
20190701;325,89;516,36;167,74;413,92;218,67;840,52;468,15;115,33;186,66;573,48;412,83;385,41;335,8
20190801;323,01;516,62;174,69;414,91;217,94;847,84;459,77;115,3;181,06;575,24;414,91;385,57;334,39
20190901;322,68;519,01;186,54;415,06;220,19;855,78;457,01;115,33;180,64;582,05;418;388,39;335,95
20191001;321,08;518,99;186,92;414,85;219,24;864,66;459,86;115,91;180,55;581,46;417,59;389,19;336,04
20191101;322,03;519,08;190,77;417,43;220,31;868,95;457,24;115,44;177,67;583,56;417,55;390,00;336,36
20191201;322,08;518,94;192,18;416,33;220,65;869,1;467,31;115,22;179,74;581,56;417,22;390,94;337,68
20200101;320,53;519,21;168,81;413,68;217,41;882,19;460,63;111,52;176,23;576,79;419,94;387,90;332,82
20200201;324,79;519,8;173,31;412,61;221,81;888,31;460,38;111;177,06;579,55;421,7;390,03;334,47
20200301;327,21;522,75;180,24;411,74;219,52;892,76;454,82;110,99;173,97;578,8;422,14;390,45;333,91
20200401;329,9;523,3;178,21;409,64;222,24;892,75;448,96;108,84;173,86;571,15;422,86;389,25;332,9
20200501;331,23;524,94;182,62;411,07;222,1;896,04;449,74;110,28;176,23;577,33;424,42;391,45;334,91
20200601;327,59;525,89;180,88;413,75;222,62;901,44;463,34;110,36;179,59;575,74;423,54;393,16;336,84
20200701;330,98;526,34;173,67;410,49;221,8;856,97;477,1;110,48;182,87;576,77;423,35;390,07;337,57
20200801;329,54;526,09;176,04;417,28;222,23;865,91;463,12;109,98;178,82;578,44;427,85;390,48;337,07
20200901;325,58;527,42;187,88;418,2;223,81;872,3;460,76;110,01;176,35;581,35;427,98;391,97;337,27
20201001;325,8;527,66;189,25;414,54;224,19;874,12;462,08;109,68;176,99;580,06;428,49;392,08;336,97
20201101;325,74;527,93;191,19;416,77;224,81;877,56;458,27;108,52;176,22;580,85;427,39;392,30;337
20201201;325,3;528,78;192,42;419,34;224,68;884,39;469,45;108,64;178,97;579,54;428,61;394,56;339,34
20210101;326,63;528,63;175,43;424,4;222,68;886,77;468,19;108;175,37;579,01;430,82;393,27;338,09
20210201;325,24;529,04;180,91;425,34;222,72;889,28;471,06;107,94;176,01;581,75;430,8;394,55;339,01
20210301;326,97;530,35;188,21;422,75;223,06;879,04;477,31;107,56;175,13;581,56;430,81;394,80;339,54
20210401;328,16;530,97;191,08;421,31;223,93;888,22;478,28;107,02;176,72;582,34;432,25;396,39;340,37
20210501;328;531,62;193,69;423,46;224,5;879,99;481,12;107,22;175,55;583,88;433,09;396,56;341,04
20210601;326,57;531,61;187,59;424,68;224,37;887;486,41;107,58;176,33;584,69;430,72;397,05;341,32
20210701;330,08;532,02;180,13;429,31;223,68;846,49;490,94;107,27;177,07;589,06;428,46;394,05;342,23
